"Theme","CountryCode","CountryName","Region","DevelopmentStatus","LeastDevelopedCountries","LandlockedDevelopingCountries","SmallIslandDevelopingState","membership","NbYesVotes","Col1","Col2","GlobalPeaceIndex","StateFragilityIndex","HDICategory","HDIScore","LifeExpectancyAtBirth","ExpectedYearsOfSchooling","MeanYearsOfSchooling","GNIperCapita"
"non-proliferation","BHR","Bahrain","Western Asia","developing country",,,,,205,3.8,3.9,2.398,9,"VERY HIGH HUMAN DEVELOPMENT",0.824,76.6,14.4,9.4,38599
"non-proliferation","BRA","Brazil","South America","developing country",,,,,195,6.3,4.9,2.176,5,"HIGH HUMAN DEVELOPMENT",0.755,74.5,15.2,7.7,15175
"non-proliferation","CHN","China","Eastern Asia","developing country",,,,"PM",151,11.5,2.1,2.288,6,"HIGH HUMAN DEVELOPMENT",0.727,75.8,13.1,7.5,12547
"non-proliferation","CRI","Costa Rica","Central America","developing country",,,,,204,5.2,2.4,1.699,1,"HIGH HUMAN DEVELOPMENT",0.766,79.4,13.9,8.4,13413
"non-proliferation","FRA","France","Western Europe","developed country",,,,"PM",57,22.3,-10.9,1.829,0,"VERY HIGH HUMAN DEVELOPMENT",0.888,82.2,16.0,11.1,38056
"non-proliferation","GAB","Gabon","Middle Africa","developing country",,,,,154,-0.7,-1.2,2.033,10,"MEDIUM HUMAN DEVELOPMENT",0.684,64.4,12.5,7.8,16367
"non-proliferation","GMB","Gambia","Western Africa","developing country","Least developed country",,,,135,-1.1,-2.6,2.091,15,"LOW HUMAN DEVELOPMENT",0.441,60.2,8.8,2.8,1507
"non-proliferation","JPN","Japan","Eastern Asia","developed country",,,,,116,10.3,-5.2,1.395,0,"VERY HIGH HUMAN DEVELOPMENT",0.891,83.5,15.3,11.5,36927
"non-proliferation","KEN","Kenya","Eastern Africa","developing country",,,,,201,3.2,2.6,2.379,10,"LOW HUMAN DEVELOPMENT",0.548,61.6,11.0,6.3,2762
"non-proliferation","PRT","Portugal","Southern Europe","developed country",,,,,94,13.5,-13.1,1.356,0,"VERY HIGH HUMAN DEVELOPMENT",0.83,80.9,16.3,8.2,25757
"non-proliferation","RUS","Russian Federation","Eastern Europe","developed country",,,,"PM",79,3.7,-14.2,3.079,9,"HIGH HUMAN DEVELOPMENT",0.798,70.1,14.7,12.0,22352
"non-proliferation","SVN","Slovenia","Southern Europe","developed country",,,,,91,13.9,-12.9,1.408,0,"VERY HIGH HUMAN DEVELOPMENT",0.88,80.4,16.8,11.9,27852
"non-proliferation","SWE","Sweden","Northern Europe","developed country",,,,,122,15.4,-5.6,1.461,0,"VERY HIGH HUMAN DEVELOPMENT",0.907,82.2,15.8,12.1,45636
"non-proliferation","GBR","United Kingdom of Great Britain and Northern Ireland","Northern Europe","developed country",,,,"PM",57,22.0,-12.3,1.83,0,"VERY HIGH HUMAN DEVELOPMENT",0.907,80.7,16.2,13.1,39267
"non-proliferation","USA","United States of America","Northern America","developed country",,,,"PM",26,26.7,-10.3,2.154,3,"VERY HIGH HUMAN DEVELOPMENT",0.915,79.1,16.5,12.9,52947
"non-proliferation","AFG","Afghanistan","Southern Asia","developing country","Least developed country","Landlocked developing country",,,196,5.7,1.6,3.538,21,"LOW HUMAN DEVELOPMENT",0.465,60.4,9.3,3.2,1885
"non-proliferation","ALB","Albania","Southern Europe","developed country",,,,,89,12.1,-14.2,1.867,2,"HIGH HUMAN DEVELOPMENT",0.733,77.8,11.8,9.3,9943
"non-proliferation","DZA","Algeria","Northern Africa","developing country",,,,,204,4.3,4.2,2.213,12,"HIGH HUMAN DEVELOPMENT",0.736,74.8,14.0,7.6,13054
"non-proliferation","AND","Andorra","Southern Europe","developed country",,,,,94,12.8,-11.6,,,"VERY HIGH HUMAN DEVELOPMENT",0.845,81.3,13.5,9.6,43978
